type,epoch,test accuracy,entropy_cost
Vanilla Word RNN,88,0.07,2.652007
Vanilla Word RNN,89,0.071428575,2.6461112
Vanilla Word RNN,90,0.071428575,2.6523316
Vanilla Word RNN,91,0.071428575,2.6563594
Vanilla Word RNN,92,0.071428575,2.6403344
Vanilla Word RNN,93,0.071428575,2.6546562
Vanilla Word RNN,94,0.071428575,2.6613805
Vanilla Word RNN,95,0.071428575,2.6422055
Vanilla Word RNN,96,0.071428575,2.6457703
Vanilla Word RNN,97,0.071428575,2.642628
Vanilla Word RNN,98,0.071428575,2.6498053
Vanilla Word RNN,99,0.07,2.656391
